#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 731856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14264, tid=7836
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\anand\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 16 02:17:36 2026 India Standard Time elapsed time: 3409.826074 seconds (0d 0h 56m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000219487aa450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7836, stack(0x0000003bc5b00000,0x0000003bc5c00000)]


Current CompileTask:
C2:3409936 62053   !   4       org.jetbrains.kotlin.metadata.ProtoBuf$Function::<init> (1410 bytes)

Stack: [0x0000003bc5b00000,0x0000003bc5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0xad496]
V  [jvm.dll+0xadb3c]
V  [jvm.dll+0x3689ef]
V  [jvm.dll+0x1bc051]
V  [jvm.dll+0x219f10]
V  [jvm.dll+0x219200]
V  [jvm.dll+0x1a4920]
V  [jvm.dll+0x22989a]
V  [jvm.dll+0x227a4b]
V  [jvm.dll+0x7effb8]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002191fbe7f20, length=285, elements={
0x0000021924bae100, 0x00000219487881d0, 0x0000021948788ba0, 0x00000219487a3dd0,
0x00000219487a46a0, 0x00000219487a4f70, 0x00000219487a9850, 0x00000219487aa450,
0x00000219487b0320, 0x00000219487b0c30, 0x00000219488fd560, 0x0000021948a25cd0,
0x0000021904b41130, 0x000002197e99b570, 0x0000021904db8890, 0x00000219049ba7d0,
0x00000219049bbc10, 0x00000219049bace0, 0x00000219049b9db0, 0x00000219049bb700,
0x000002190646f870, 0x00000219064720f0, 0x00000219082c59c0, 0x000002197ef0ca20,
0x000002197ef101d0, 0x000002197ef0cf30, 0x000002197ef12f60, 0x000002197ef12a50,
0x00000219488f3120, 0x00000219488f3b40, 0x00000219488f08a0, 0x00000219488f0db0,
0x00000219074a6060, 0x00000219074a6570, 0x00000219074a6a80, 0x00000219074a74a0,
0x00000219074a79b0, 0x00000219074a4200, 0x0000021912fe24b0, 0x000002191665fb40,
0x000002190f54eee0, 0x000002190f54d590, 0x000002190fc421d0, 0x000002190fc412a0,
0x000002190fc417b0, 0x000002190fc42bf0, 0x000002190fc41cc0, 0x000002190fc426e0,
0x0000021914d94a20, 0x0000021915a493c0, 0x0000021915a498d0, 0x0000021915a49de0,
0x0000021915a46b40, 0x0000021915a4a2f0, 0x0000021915a47050, 0x0000021915a47560,
0x0000021915a47a70, 0x0000021915a47f80, 0x0000021915a48490, 0x0000021915a489a0,
0x0000021906a93720, 0x0000021906a93c30, 0x0000021906a94140, 0x0000021906a95a90,
0x0000021906a95580, 0x0000021906a94650, 0x0000021906a94b60, 0x0000021906a95fa0,
0x0000021906a927f0, 0x0000021906a92d00, 0x0000021906a93210, 0x000002190ff854b0,
0x000002190ff85ed0, 0x000002190ff868f0, 0x000002190ff859c0, 0x000002190ff86e00,
0x000002190ff84a90, 0x000002190ff87310, 0x000002190ff87820, 0x000002190ff863e0,
0x000002190ff84070, 0x000002190ff84580, 0x000002198db27ca0, 0x000002198db27790,
0x000002198db27280, 0x000002198db244f0, 0x000002198db24a00, 0x0000021914c07050,
0x0000021914c03db0, 0x0000021914c07a70, 0x0000021914c07f80, 0x0000021914c05c10,
0x00000219092cf600, 0x0000021914c047d0, 0x0000021914c06120, 0x000002191665f120,
0x000002191665f630, 0x00000219138bdc20, 0x00000219138bbdc0, 0x00000219138be130,
0x00000219138bccf0, 0x00000219138bd200, 0x00000219138bd710, 0x00000219138c0380,
0x00000219138c0890, 0x00000219138c0da0, 0x00000219138c12b0, 0x00000219138c17c0,
0x00000219138bfe70, 0x000002190631c5b0, 0x000002190631cac0, 0x000002190631cfd0,
0x000002190631a750, 0x000002190631c0a0, 0x000002190631ac60, 0x00000219134402d0,
0x000002197f2b0940, 0x000002197f2b0e50, 0x000002197f2b27a0, 0x000002197f2b36d0,
0x000002197f2b0430, 0x000002197f2b1870, 0x000002197f2b1360, 0x000002197f2b2290,
0x000002197f2b2cb0, 0x000002197f2b31c0, 0x000002197f2aff20, 0x00000219487fd3a0,
0x00000219487fd8b0, 0x00000219487fddc0, 0x00000219487fc980, 0x00000219487fce90,
0x000002198db26350, 0x000002198db25e40, 0x000002198db26860, 0x000002198db24f10,
0x0000021914bbbcb0, 0x0000021914bb8f20, 0x0000021914bb9430, 0x0000021914bb9940,
0x0000021914bb9e50, 0x0000021914bbb7a0, 0x0000021914bba360, 0x0000021914bbc1c0,
0x0000021914bb8a10, 0x0000021914bba870, 0x0000021914bbad80, 0x0000021914bbb290,
0x000002198db26d70, 0x000002197f222670, 0x000002197f222160, 0x000002197f21f8e0,
